Time[s], Data[Hex]
0, 0
1.606724625, 8
1.607350625, 9
1.61127475, B
1.6757145, F
1.776593375, B
3.080360875, 1
3.080363625, 5
3.080363875, 0
3.080364125, 4
3.080364375, 1
3.080364625, 5
3.080364875, 0
3.080365125, 4
3.080365375, 1
3.080365625, 5
3.080365875, 1
3.080366125, 5
3.080366375, 1
3.080366625, 5
3.080366875, 1
3.080367125, 5
3.080367375, 1
3.08036975, 5
3.08037, 0
3.08037025, 4
3.0803705, 0
3.080370625, 1
3.080370875, 5
3.080371125, 0
3.080371375, 4
3.080371625, 1
3.080371875, 5
3.080372125, 0
3.080372375, 4
3.080372625, 1
3.080372875, 5
3.080373125, 0
3.080373375, 4
3.080373625, 1
3.080389, 9
3.08042625, 1
3.08042875, 0
3.080429, 4
3.08042925, 0
3.0804295, 4
3.08042975, 1
3.08043, 5
3.08043025, 0
3.0804305, 4
3.08043075, 1
3.080431, 5
3.08043125, 1
3.0804315, 5
3.08043175, 1
3.080432, 5
3.08043225, 1
3.0804325, 5
3.08043275, 1
3.080432875, 3
3.080434625, 2
3.080434875, 6
3.080435125, 2
3.08043525, 0
3.080435375, 4
3.080435625, 0
3.08043575, 2
3.080435875, 6
3.080436125, 2
3.08043625, 0
3.080436375, 4
3.080436625, 0
3.08043675, 2
3.080436875, 6
3.080437125, 2
3.08043725, 0
3.0804375, 4
3.08043775, 2
3.080438, 6
3.08043825, 0
3.0804385, 4
3.08043875, 1
3.080452875, 9
3.0804955, 1
3.08049825, 5
3.0804985, 0
3.08049875, 4
3.080499, 1
3.08049925, 5
3.0804995, 0
3.08049975, 4
3.0805, 1
3.08050025, 5
3.0805005, 1
3.08050075, 5
3.080501, 1
3.08050125, 5
3.0805015, 1
3.08050175, 5
3.080502, 1
3.080502125, 3
3.080504125, 2
3.0805045, 6
3.08050475, 1
3.080505, 5
3.08050525, 2
3.0805055, 6
3.08050575, 1
3.080506, 5
3.08050625, 2
3.0805065, 6
3.08050675, 1
3.080507, 5
3.08050725, 2
3.0805075, 6
3.08050775, 1
3.080508, 5
3.08050825, 1
3.080523625, 9
3.080545375, 1
3.080547875, 0
3.080548125, 4
3.080548375, 0
3.080548625, 4
3.080548875, 1
3.080549125, 5
3.080549375, 0
3.080549625, 4
3.080549875, 1
3.080550125, 5
3.080550375, 1
3.080550625, 5
3.080550875, 1
3.080551125, 5
3.080551375, 1
3.080551625, 5
3.080551875, 1
3.08055375, 0
3.080554, 4
3.08055425, 2
3.0805545, 6
3.08055475, 0
3.080555, 4
3.08055525, 2
3.0805555, 6
3.08055575, 0
3.080556, 4
3.08055625, 2
3.0805565, 6
3.08055675, 0
3.080557, 4
3.08055725, 2
3.0805575, 6
3.08055775, 1
3.080572, 9
3.080614375, 1
3.080617125, 5
3.080617375, 0
3.080617625, 4
3.080617875, 0
3.080618125, 4
3.080618375, 0
3.080618625, 4
3.080618875, 0
3.080619125, 4
3.080619375, 0
3.080619625, 4
3.080619875, 0
3.080620125, 4
3.080620375, 1
3.080620625, 5
3.080620875, 1
3.080623, 0
3.08062325, 4
3.0806235, 0
3.08062375, 4
3.080624, 0
3.08062425, 4
3.0806245, 0
3.08062475, 4
3.080625, 0
3.08062525, 4
3.0806255, 3
3.08062575, 7
3.080626, 0
3.08062625, 4
3.0806265, 0
3.08062675, 4
3.080627, 1
3.0806425, 9
3.080665875, 1
3.080668625, 5
3.080668875, 0
3.080669125, 4
3.080669375, 0
3.080669625, 4
3.080669875, 0
3.080670125, 4
3.0806705, 0
3.08067075, 4
3.080671, 0
3.08067125, 4
3.0806715, 1
3.08067175, 5
3.080672, 0
3.08067225, 4
3.0806725, 1
3.080674625, 0
3.080674875, 4
3.080675125, 0
3.080675375, 4
3.080675625, 0
3.080675875, 4
3.080676125, 0
3.080676375, 4
3.080676625, 0
3.080676875, 4
3.080677125, 0
3.080677375, 4
3.080677625, 0
3.080677875, 4
3.080678125, 0
3.080678375, 4
3.080678625, 1
3.080694, 9
3.0807175, 1
3.08072025, 5
3.0807205, 0
3.08072075, 4
3.080721, 0
3.08072125, 4
3.0807215, 0
3.08072175, 4
3.080722, 0
3.08072225, 4
3.0807225, 0
3.08072275, 4
3.080723, 1
3.08072325, 5
3.0807235, 1
3.08072375, 5
3.080724, 1
3.080726125, 0
3.080726375, 4
3.080726625, 0
3.080726875, 4
3.080727125, 0
3.080727375, 4
3.080727625, 2
3.080727875, 6
3.080728125, 2
3.080728375, 6
3.080728625, 0
3.080728875, 4
3.080729125, 3
3.080729375, 7
3.080729625, 0
3.080729875, 4
3.080730125, 1
3.080745625, 9
3.080769, 1
3.080771875, 5
3.080772125, 0
3.080772375, 4
3.080772625, 0
3.080772875, 4
3.080773125, 0
3.080773375, 4
3.080773625, 0
3.080773875, 4
3.080774125, 1
3.080774375, 5
3.080774625, 0
3.080774875, 4
3.080775125, 0
3.080775375, 4
3.080775625, 1
3.08077775, 0
3.080778, 4
3.08077825, 1
3.0807785, 5
3.08077875, 0
3.080779, 4
3.08077925, 0
3.0807795, 4
3.08077975, 2
3.08078, 6
3.08078025, 0
3.0807805, 4
3.08078075, 2
3.080781, 6
3.08078125, 2
3.0807815, 6
3.08078175, 1
3.080797125, 9
3.080820625, 1
3.080823375, 5
3.080823625, 0
3.080823875, 4
3.080824125, 0
3.080824375, 4
3.080824625, 0
3.080824875, 4
3.080825125, 0
3.080825375, 4
3.080825625, 1
3.080825875, 5
3.080826125, 0
3.080826375, 4
3.080826625, 1
3.080826875, 5
3.080827125, 1
3.08082925, 0
3.0808295, 4
3.08082975, 0
3.08083, 4
3.08083025, 0
3.0808305, 4
3.08083075, 0
3.080831, 4
3.08083125, 0
3.0808315, 4
3.08083175, 0
3.080832, 4
3.08083225, 1
3.0808325, 5
3.08083275, 1
3.080833, 5
3.08083325, 1
3.08084875, 9
3.08087225, 1
3.080875, 5
3.08087525, 0
3.0808755, 4
3.08087575, 0
3.080876, 4
3.08087625, 0
3.0808765, 4
3.08087675, 0
3.080877, 4
3.08087725, 1
3.0808775, 5
3.08087775, 1
3.080878, 5
3.08087825, 0
3.0808785, 4
3.08087875, 1
3.080880875, 0
3.080881125, 4
3.080881375, 2
3.080881625, 6
3.080881875, 1
3.080882125, 5
3.080882375, 3
3.080882625, 7
3.080882875, 0
3.080883125, 4
3.080883375, 0
3.080883625, 4
3.080883875, 3
3.080884125, 7
3.080884375, 1
3.080884625, 5
3.080884875, 3
3.08090025, B
3.08092375, 1
3.0809265, 5
3.08092675, 0
3.080927, 4
3.08092725, 0
3.0809275, 4
3.08092775, 0
3.080928, 4
3.08092825, 0
3.0809285, 4
3.08092875, 1
3.080929, 5
3.08092925, 1
3.0809295, 5
3.08092975, 1
3.08093, 5
3.08093025, 3
3.080932375, 2
3.080932625, 6
3.080932875, 3
3.080933125, 7
3.080933375, 3
3.080933625, 7
3.080933875, 2
3.080934, 0
3.080934125, 4
3.080934375, 1
3.080934625, 5
3.080934875, 1
3.080935, 3
3.080935125, 7
3.080935375, 2
3.0809355, 0
3.080935625, 4
3.080935875, 0
3.080936125, 4
3.0809365, 3
3.080951875, B
3.080975375, 1
3.080978125, 5
3.080978375, 0
3.080978625, 4
3.080978875, 0
3.080979125, 4
3.080979375, 0
3.080979625, 4
3.080979875, 1
3.080980125, 5
3.080980375, 0
3.080980625, 4
3.080980875, 0
3.080981125, 4
3.080981375, 0
3.080981625, 4
3.080981875, 3
3.080984, 2
3.08098425, 6
3.0809845, 3
3.08098475, 7
3.080985, 0
3.08098525, 4
3.0809855, 0
3.08098575, 4
3.080986, 0
3.08098625, 4
3.0809865, 0
3.08098675, 4
3.080987, 0
3.08098725, 4
3.0809875, 0
3.08098775, 4
3.080988, 1
3.0810035, 9
3.081026875, 1
3.081029625, 5
3.081029875, 0
3.081030125, 4
3.081030375, 0
3.081030625, 4
3.081030875, 0
3.081031125, 4
3.081031375, 1
3.081031625, 5
3.081031875, 0
3.081032125, 4
3.081032375, 0
3.081032625, 4
3.081032875, 1
3.081033125, 5
3.081033375, 1
3.0810355, 0
3.08103575, 4
3.081036, 0
3.081036375, 4
3.081036625, 0
3.081036875, 4
3.081037125, 0
3.081037375, 4
3.081037625, 0
3.081037875, 4
3.081038125, 0
3.081038375, 4
3.081038625, 0
3.081038875, 4
3.081039125, 0
3.081039375, 4
3.081039625, 1
3.081055, 9
3.0810785, 1
3.08108125, 5
3.0810815, 0
3.08108175, 4
3.081082, 0
3.08108225, 4
3.0810825, 1
3.08108275, 5
3.081083, 1
3.08108325, 5
3.0810835, 0
3.08108375, 4
3.081084, 0
3.08108425, 4
3.0810845, 1
3.08108475, 5
3.081085, 3
3.081087125, 2
3.081087375, 6
3.081087625, 1
3.081087875, 5
3.081088125, 0
3.081088375, 4
3.081088625, 0
3.081088875, 4
3.081089125, 0
3.081089375, 4
3.081089625, 2
3.081089875, 6
3.081090125, 3
3.081090375, 7
3.081090625, 0
3.081090875, 4
3.081091125, 3
3.081106625, B
3.08113, 1
3.08113275, 5
3.081133, 0
3.08113325, 4
3.0811335, 1
3.08113375, 5
3.081134, 0
3.08113425, 4
3.0811345, 0
3.08113475, 4
3.081135, 1
3.08113525, 5
3.0811355, 0
3.08113575, 4
3.081136, 0
3.081136125, 1
3.081136375, 5
3.081136625, 1
3.08113875, 0
3.081139, 4
3.08113925, 1
3.0811395, 5
3.08113975, 0
3.08114, 4
3.08114025, 0
3.0811405, 4
3.08114075, 0
3.081141, 4
3.08114125, 0
3.0811415, 4
3.08114175, 0
3.081142, 4
3.08114225, 0
3.0811425, 4
3.08114275, 1
3.081158125, 9
3.081181625, 1
3.081184375, 5
3.081184625, 0
3.081184875, 4
3.081185125, 1
3.081185375, 5
3.081185625, 0
3.081185875, 4
3.081186125, 0
3.081186375, 4
3.081186625, 1
3.081186875, 5
3.081187125, 1
3.081187375, 5
3.081187625, 0
3.081187875, 4
3.081188125, 1
3.08119025, 0
3.0811905, 4
3.08119075, 0
3.081191, 4
3.08119125, 0
3.0811915, 4
3.08119175, 0
3.081192, 4
3.08119225, 0
3.0811925, 4
3.08119275, 3
3.081193, 7
3.08119325, 1
3.0811935, 5
3.08119375, 3
3.081194, 7
3.08119425, 3
3.08120975, B
3.081233125, 1
3.081235875, 5
3.08123625, 0
3.0812365, 4
3.08123675, 1
3.081237, 5
3.08123725, 0
3.0812375, 4
3.08123775, 1
3.081238, 5
3.08123825, 0
3.0812385, 4
3.08123875, 0
3.081239, 4
3.08123925, 0
3.0812395, 4
3.08123975, 1
3.081241875, 0
3.081242125, 4
3.081242375, 0
3.081242625, 4
3.081242875, 0
3.081243125, 4
3.081243375, 1
3.081243625, 5
3.081243875, 0
3.081244125, 4
3.081244375, 0
3.081244625, 4
3.081244875, 0
3.081245125, 4
3.081245375, 0
3.081245625, 4
3.081245875, 3
3.08126125, B
3.08128475, 1
3.0812875, 5
3.08128775, 0
3.081288, 4
3.08128825, 1
3.0812885, 5
3.08128875, 0
3.081289, 4
3.08128925, 1
3.0812895, 5
3.08128975, 0
3.08129, 4
3.08129025, 0
3.0812905, 4
3.08129075, 1
3.081291, 5
3.08129125, 3
3.081293625, 7
3.081293875, 3
3.081294125, 7
3.081294375, 2
3.081294625, 6
3.081294875, 3
3.081295125, 7
3.081295375, 3
3.081295625, 7
3.081295875, 3
3.081296125, 7
3.081296375, 2
3.081296625, 6
3.081296875, 2
3.081297125, 6
3.081297375, 1
3.081312875, 9
3.08133625, 1
3.081339125, 5
3.081339375, 0
3.081339625, 4
3.081339875, 1
3.081340125, 5
3.081340375, 0
3.081340625, 4
3.081340875, 1
3.081341125, 5
3.081341375, 1
3.081341625, 5
3.081341875, 1
3.081342125, 5
3.081342375, 0
3.081342625, 4
3.081342875, 3
3.08134525, 7
3.0813455, 0
3.08134575, 4
3.081346, 0
3.08134625, 4
3.0813465, 2
3.08134675, 6
3.081347, 3
3.08134725, 7
3.0813475, 0
3.08134775, 4
3.081348, 0
3.08134825, 4
3.0813485, 0
3.08134875, 4
3.081349, 1
3.081364375, 9
3.081387875, 1
3.081390625, 5
3.081390875, 0
3.081391125, 4
3.081391375, 1
3.081391625, 5
3.081391875, 0
3.081392125, 4
3.081392375, 1
3.081392625, 5
3.081392875, 1
3.081393125, 5
3.081393375, 1
3.081393625, 5
3.081393875, 1
3.081394125, 5
3.081394375, 1
3.0813965, 0
3.08139675, 4
3.081397, 2
3.08139725, 6
3.0813975, 1
3.08139775, 5
3.081398, 2
3.08139825, 6
3.0813985, 3
3.081398625, 1
3.08139875, 5
3.081399, 1
3.081399125, 3
3.08139925, 7
3.0813995, 2
3.081399625, 0
3.08139975, 4
3.0814, 1
3.081400125, 3
3.08140025, 7
3.0814005, 3
3.081400625, 1
3.081416, 9
3.0814395, 1
3.08144225, 5
3.0814425, 0
3.08144275, 4
3.081443, 1
3.08144325, 5
3.0814435, 1
3.08144375, 5
3.081444, 0
3.08144425, 4
3.0814445, 0
3.08144475, 4
3.081445, 0
3.08144525, 4
3.0814455, 0
3.08144575, 4
3.081446, 1
3.081448125, 0
3.081448375, 4
3.081448625, 1
3.081448875, 5
3.081449125, 1
3.081449375, 5
3.081449625, 0
3.081449875, 4
3.081450125, 0
3.081450375, 4
3.081450625, 1
3.081450875, 5
3.081451125, 0
3.081451375, 4
3.081451625, 0
3.081451875, 4
3.081452125, 1
3.0814675, 9
3.081491, 1
3.08149375, 5
3.081494, 0
3.08149425, 4
3.0814945, 1
3.08149475, 5
3.081495, 1
3.08149525, 5
3.0814955, 0
3.08149575, 4
3.081496, 1
3.08149625, 5
3.0814965, 1
3.08149675, 5
3.081497, 1
3.08149725, 5
3.0814975, 1
3.081499875, 5
3.081500125, 0
3.081500375, 4
3.081500625, 0
3.081500875, 4
3.081501125, 1
3.08150125, 3
3.081501375, 7
3.081501625, 3
3.08150175, 0
3.081501875, 4
3.081502125, 0
3.0815025, 4
3.08150275, 0
3.081503, 4
3.08150325, 0
3.0815035, 4
3.08150375, 1
3.081519125, 9
3.081542625, 1
3.081545375, 5
3.081545625, 0
3.081545875, 4
3.081546125, 1
3.081546375, 5
3.081546625, 1
3.081546875, 5
3.081547125, 1
3.081547375, 5
3.081547625, 0
3.081547875, 4
3.081548125, 0
3.081548375, 4
3.081548625, 0
3.081548875, 4
3.081549125, 1
3.08155125, 0
3.0815515, 4
3.08155175, 3
3.081552, 7
3.08155225, 0
3.0815525, 4
3.08155275, 0
3.081553, 4
3.08155325, 0
3.0815535, 4
3.08155375, 0
3.081554, 4
3.08155425, 1
3.0815545, 5
3.08155475, 0
3.081555, 4
3.08155525, 1
3.08157075, 9
3.081594125, 1
3.081596875, 5
3.081597125, 0
3.081597375, 4
3.081597625, 1
3.081597875, 5
3.081598125, 1
3.081598375, 5
3.081598625, 1
3.081598875, 5
3.081599125, 1
3.081599375, 5
3.081599625, 0
3.081599875, 4
3.081600125, 0
3.081600375, 4
3.081600625, 1
3.081603125, 5
3.081603375, 0
3.081603625, 4
3.081603875, 0
3.081604125, 4
3.081604375, 0
3.081604625, 4
3.081604875, 3
3.081605125, 7
3.081605375, 3
3.081605625, 7
3.081605875, 3
3.081606125, 7
3.081606375, 3
3.081606625, 7
3.081606875, 1
3.08162225, 9
3.08164575, 1
3.0816485, 5
3.08164875, 0
3.081649, 4
3.08164925, 1
3.0816495, 5
3.08164975, 1
3.08165, 5
3.08165025, 1
3.0816505, 5
3.08165075, 1
3.081651, 5
3.08165125, 0
3.0816515, 4
3.08165175, 1
3.081652, 5
3.08165225, 1
3.081654375, 0
3.081654625, 4
3.081654875, 0
3.081655125, 4
3.081655375, 0
3.081655625, 4
3.081655875, 1
3.081656125, 5
3.081656375, 0
3.081656625, 4
3.081656875, 0
3.081657125, 4
3.081657375, 3
3.081657625, 7
3.081657875, 0
3.081658125, 4
3.081658375, 1
3.081673875, 9
3.08169725, 1
3.0817, 5
3.08170025, 1
3.0817005, 5
3.08170075, 1
3.081701, 5
3.08170125, 0
3.0817015, 4
3.08170175, 0
3.081701875, 1
3.081702125, 5
3.081702375, 1
3.081702625, 5
3.081702875, 1
3.081703125, 5
3.081703375, 1
3.081703625, 5
3.081703875, 1
3.081706, 0
3.08170625, 4
3.0817065, 0
3.08170675, 4
3.081707, 1
3.08170725, 5
3.0817075, 1
3.08170775, 5
3.081708, 0
3.08170825, 4
3.0817085, 0
3.08170875, 4
3.081709, 0
3.08170925, 4
3.0817095, 0
3.08170975, 4
3.08171, 1
3.081725375, 9
3.081752375, 1
3.081754875, 0
3.081755125, 4
3.081755375, 0
3.081755625, 4
3.081755875, 1
3.081756125, 5
3.081756375, 1
3.081756625, 5
3.081756875, 1
3.081757125, 5
3.081757375, 1
3.081757625, 5
3.081757875, 0
3.081758125, 4
3.081758375, 1
3.081758625, 5
3.081758875, 1
3.08176075, 0
3.081761, 4
3.08176125, 0
3.0817615, 4
3.08176175, 0
3.081762, 4
3.08176225, 2
3.0817625, 6
3.08176275, 0
3.081763, 4
3.08176325, 0
3.0817635, 4
3.08176375, 2
3.081764, 6
3.08176425, 0
3.0817645, 4
3.08176475, 1
3.081779, 9
3.08180325, 1
3.081806, 5
3.08180625, 0
3.0818065, 4
3.08180675, 1
3.081807, 5
3.08180725, 1
3.0818075, 5
3.08180775, 1
3.081808, 5
3.08180825, 1
3.0818085, 5
3.08180875, 0
3.081809, 4
3.08180925, 1
3.0818095, 5
3.08180975, 1
3.081811875, 0
3.081812125, 4
3.081812375, 0
3.081812625, 4
3.081812875, 0
3.081813125, 4
3.081813375, 3
3.081813625, 7
3.081813875, 0
3.081814125, 4
3.081814375, 0
3.081814625, 4
3.081814875, 3
3.081815125, 7
3.081815375, 0
3.081815625, 4
3.081815875, 1
3.08183125, 9
3.0818555, 1
3.08185825, 5
3.0818585, 0
3.08185875, 4
3.081859, 0
3.08185925, 4
3.0818595, 1
3.08185975, 5
3.08186, 0
3.08186025, 4
3.0818605, 0
3.08186075, 4
3.081861, 1
3.08186125, 5
3.0818615, 1
3.08186175, 5
3.081862, 1
3.081864125, 0
3.081864375, 4
3.081864625, 0
3.081864875, 4
3.081865125, 0
3.081865375, 4
3.081865625, 1
3.08186575, 3
3.081865875, 7
3.081866125, 3
3.081866375, 7
3.081866625, 2
3.08186675, 0
3.081866875, 4
3.081867125, 1
3.08186725, 3
3.081867375, 7
3.081867625, 2
3.08186775, 0
3.081867875, 4
3.081868125, 0
3.08186825, 1
3.081883625, 9
3.08190675, 1
3.0819095, 5
3.08190975, 0
3.08191, 4
3.08191025, 0
3.0819105, 4
3.08191075, 1
3.081911, 5
3.08191125, 0
3.0819115, 4
3.08191175, 0
3.081912, 4
3.08191225, 0
3.0819125, 4
3.08191275, 1
3.081913, 5
3.08191325, 3
3.081915625, 7
3.081915875, 0
3.081916125, 4
3.081916375, 0
3.081916625, 4
3.081916875, 3
3.081917125, 7
3.081917375, 3
3.081917625, 7
3.081917875, 3
3.081918125, 7
3.081918375, 3
3.081918625, 7
3.081918875, 3
3.081919125, 7
3.081919375, 1
3.08193475, 9
3.08196275, 1
3.08196525, 0
3.0819655, 4
3.08196575, 0
3.081966, 4
3.08196625, 1
3.0819665, 5
3.08196675, 0
3.081967, 4
3.08196725, 0
3.0819675, 4
3.08196775, 0
3.081967875, 1
3.081968, 5
3.081968375, 1
3.081968625, 5
3.081968875, 1
3.081969125, 5
3.081969375, 3
3.08197125, 2
3.0819715, 6
3.08197175, 0
3.081972, 4
3.08197225, 0
3.0819725, 4
3.08197275, 0
3.081973, 4
3.08197325, 0
3.0819735, 4
3.08197375, 0
3.081974, 4
3.08197425, 0
3.0819745, 4
3.08197475, 0
3.081975, 4
3.08197525, 1
3.081989375, 9
3.082168625, 1
3.082171125, 0
3.082171375, 4
3.082171625, 0
3.082171875, 4
3.082172125, 0
3.082172375, 4
3.082172625, 1
3.082172875, 5
3.082173125, 0
3.082173375, 4
3.082173625, 0
3.082173875, 4
3.082174125, 0
3.082174375, 4
3.082174625, 1
3.082174875, 5
3.082175125, 3
3.082177, 2
3.08217725, 6
3.0821775, 0
3.08217775, 4
3.082178, 0
3.08217825, 4
3.0821785, 2
3.08217875, 6
3.082179, 2
3.08217925, 6
3.0821795, 2
3.08217975, 6
3.08218, 2
3.08218025, 6
3.0821805, 2
3.08218075, 6
3.082181, 1
3.082195125, 9
3.082235625, 1
3.082238375, 5
3.082238625, 0
3.082238875, 4
3.082239125, 0
3.082239375, 4
3.082239625, 1
3.082239875, 5
3.082240125, 0
3.082240375, 4
3.082240625, 0
3.082240875, 4
3.082241125, 0
3.082241375, 4
3.082241625, 1
3.082241875, 5
3.082242125, 3
3.0822445, 7
3.08224475, 0
3.082245, 4
3.08224525, 0
3.0822455, 4
3.08224575, 3
3.082246, 7
3.08224625, 3
3.0822465, 7
3.08224675, 3
3.082247, 7
3.08224725, 2
3.0822475, 6
3.08224775, 3
3.082248, 7
3.08224825, 1
3.082263625, 9
3.082472125, 1
3.082474625, 0
3.082474875, 4
3.082475125, 0
3.082475375, 4
3.082475625, 1
3.082475875, 5
3.082476125, 1
3.082476375, 5
3.082476625, 1
3.082476875, 5
3.082477125, 1
3.082477375, 5
3.082477625, 0
3.082477875, 4
3.082478125, 1
3.082478375, 5
3.082478625, 1
3.0824805, 0
3.08248075, 4
3.082481, 0
3.08248125, 4
3.0824815, 0
3.08248175, 4
3.082482, 2
3.08248225, 6
3.0824825, 0
3.08248275, 4
3.082483, 0
3.08248325, 4
3.0824835, 2
3.08248375, 6
3.082484, 0
3.08248425, 4
3.0824845, 1
3.082498625, 9
3.082538375, 1
3.082541125, 5
3.082541375, 0
3.082541625, 4
3.082541875, 1
3.082542125, 5
3.082542375, 1
3.082542625, 5
3.082542875, 1
3.082543125, 5
3.082543375, 1
3.082543625, 5
3.082543875, 0
3.082544125, 4
3.082544375, 1
3.082544625, 5
3.082544875, 1
3.082547, 0
3.08254725, 4
3.0825475, 0
3.08254775, 4
3.082548, 0
3.08254825, 4
3.0825485, 3
3.08254875, 7
3.082549, 0
3.08254925, 4
3.0825495, 1
3.08254975, 5
3.08255, 3
3.08255025, 7
3.0825505, 0
3.08255075, 4
3.082551, 1
3.082566375, 9
3.082620375, 1
3.082622875, 0
3.082623125, 4
3.082623375, 0
3.082623625, 4
3.082623875, 1
3.082624125, 5
3.082624375, 0
3.082624625, 4
3.082624875, 1
3.082625125, 5
3.082625375, 0
3.082625625, 4
3.082625875, 0
3.082626125, 4
3.082626375, 0
3.082626625, 4
3.082626875, 1
3.08262875, 0
3.082629, 4
3.08262925, 0
3.0826295, 4
3.08262975, 0
3.08263, 4
3.08263025, 0
3.0826305, 4
3.08263075, 0
3.082631, 4
3.08263125, 0
3.0826315, 4
3.08263175, 0
3.082632, 4
